public float U_avg_U4_C { get; set; }
public float Harmonics_THDU_avg_THDU3_C { get; set; }
//originalName = Harmonics/THDU_avg_THDU2_C
public float Harmonics_THDU_avg_THDU2_C { get; set; }
//originalName = Harmonics/THDU_avg_THDU1_C
public float Harmonics_THDU_avg_THDU1_C { get; set; }
//originalName = Harmonics/THDU_avg_THD-RU4_C
public float Harmonics_THDU_avg_THDminusRU4_C { get; set; }
//originalName = Harmonics/THDU_avg_THD-RU3_C
public float Harmonics_THDU_avg_THDminusRU3_C { get; set; }
//originalName = Harmonics/THDU_avg_THD-RU2_C
public float Harmonics_THDU_avg_THDminusRU2_C { get; set; }
//originalName = Harmonics/THDU_avg_THD-RU1_C
public float Harmonics_THDU_avg_THDminusRU1_C { get; set; }
//originalName = Harmonics/THDI_avg_THD-RI4_C
public float Harmonics_THDI_avg_THDminusRI4_C { get; set; }
//originalName = Harmonics/THDI_avg_THD-RI3_C
public float Harmonics_THDI_avg_THDminusRI3_C { get; set; }
//originalName = Harmonics/THDI_avg_THD-RI2_C
public float Harmonics_THDI_avg_THDminusRI2_C { get; set; }
//originalName = Harmonics/THDI_avg_THD-RI1_C
public float Harmonics_THDI_avg_THDminusRI1_C { get; set; }
//originalName = Harmonics/THDI_avg_THDI4_C
public float Harmonics_THDI_avg_THDI4_C { get; set; }
//originalName = Harmonics/THDI_avg_THDI3_C
public float Harmonics_THDI_avg_THDI3_C { get; set; }
//originalName = Harmonics/THDI_avg_THDI2_C
public float Harmonics_THDI_avg_THDI2_C { get; set; }
//originalName = Harmonics/THDI_avg_THDI1_C
public float Harmonics_THDI_avg_THDI1_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh4+_C
public float Harmonics_Qfh_avg_Qfh4plus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh4-_C
public float Harmonics_Qfh_avg_Qfh4minus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh4_C
public float Harmonics_Qfh_avg_Qfh4_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh3+_C
public float Harmonics_Qfh_avg_Qfh3plus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh3-_C
public float Harmonics_Qfh_avg_Qfh3minus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh3_C
public float Harmonics_Qfh_avg_Qfh3_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh2+_C
public float Harmonics_Qfh_avg_Qfh2plus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh2-_C
public float Harmonics_Qfh_avg_Qfh2minus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh2_C
public float Harmonics_Qfh_avg_Qfh2_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh1+_C
public float Harmonics_Qfh_avg_Qfh1plus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh1-_C
public float Harmonics_Qfh_avg_Qfh1minus_C { get; set; }
//originalName = Harmonics/Qfh_avg_Qfh1_C
public float Harmonics_Qfh_avg_Qfh1_C { get; set; }
//originalName = Harmonics/Qfh_avg_3Qfh+_C
public float Harmonics_Qfh_avg_3Qfhplus_C { get; set; }
//originalName = Harmonics/Qfh_avg_3Qfh-_C
public float Harmonics_Qfh_avg_3Qfhminus_C { get; set; }
//originalName = Harmonics/Qfh_avg_3Qfh_C
public float Harmonics_Qfh_avg_3Qfh_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh4+_C
public float Harmonics_Pfh_avg_Pfh4plus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh4-_C
public float Harmonics_Pfh_avg_Pfh4minus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh4_C
public float Harmonics_Pfh_avg_Pfh4_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh3+_C
public float Harmonics_Pfh_avg_Pfh3plus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh3-_C
public float Harmonics_Pfh_avg_Pfh3minus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh3_C
public float Harmonics_Pfh_avg_Pfh3_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh2+_C
public float Harmonics_Pfh_avg_Pfh2plus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh2-_C
public float Harmonics_Pfh_avg_Pfh2minus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh2_C
public float Harmonics_Pfh_avg_Pfh2_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh1+_C
public float Harmonics_Pfh_avg_Pfh1plus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh1-_C
public float Harmonics_Pfh_avg_Pfh1minus_C { get; set; }
//originalName = Harmonics/Pfh_avg_Pfh1_C
public float Harmonics_Pfh_avg_Pfh1_C { get; set; }
//originalName = Harmonics/Pfh_avg_3Pfh+_C
public float Harmonics_Pfh_avg_3Pfhplus_C { get; set; }
//originalName = Harmonics/Pfh_avg_3Pfh-_C
public float Harmonics_Pfh_avg_3Pfhminus_C { get; set; }
//originalName = Harmonics/Pfh_avg_3Pfh_C
public float Harmonics_Pfh_avg_3Pfh_C { get; set; }
//originalName = Harmonics/Ih_I4_h,9_C
public float Harmonics_Ih_I4_h_9_C { get; set; }
//originalName = Harmonics/Ih_I4_h,7_C
public float Harmonics_Ih_I4_h_7_C { get; set; }
//originalName = Harmonics/Ih_I4_h,5_C
public float Harmonics_Ih_I4_h_5_C { get; set; }
//originalName = Harmonics/Ih_I4_h,3_C
public float Harmonics_Ih_I4_h_3_C { get; set; }
//originalName = Harmonics/Ih_I4_h,19_C
public float Harmonics_Ih_I4_h_19_C { get; set; }
//originalName = Harmonics/Ih_I4_h,17_C
public float Harmonics_Ih_I4_h_17_C { get; set; }
//originalName = Harmonics/Ih_I4_h,15_C
public float Harmonics_Ih_I4_h_15_C { get; set; }
//originalName = Harmonics/Ih_I4_h,13_C
public float Harmonics_Ih_I4_h_13_C { get; set; }
//originalName = Harmonics/Ih_I4_h,11_C
public float Harmonics_Ih_I4_h_11_C { get; set; }
//originalName = Harmonics/Ih_I4_h,1_C
public float Harmonics_Ih_I4_h_1_C { get; set; }
//originalName = Harmonics/Ih_I3_h,9_C
public float Harmonics_Ih_I3_h_9_C { get; set; }
//originalName = Harmonics/Ih_I3_h,7_C
public float Harmonics_Ih_I3_h_7_C { get; set; }
//originalName = Harmonics/Ih_I3_h,5_C
public float Harmonics_Ih_I3_h_5_C { get; set; }
//originalName = Harmonics/Ih_I3_h,3_C
public float Harmonics_Ih_I3_h_3_C { get; set; }
//originalName = Harmonics/Ih_I3_h,19_C
public float Harmonics_Ih_I3_h_19_C { get; set; }
//originalName = Harmonics/Ih_I3_h,17_C
public float Harmonics_Ih_I3_h_17_C { get; set; }
//originalName = Harmonics/Ih_I3_h,15_C
public float Harmonics_Ih_I3_h_15_C { get; set; }
//originalName = Harmonics/Ih_I3_h,13_C
public float Harmonics_Ih_I3_h_13_C { get; set; }
//originalName = Harmonics/Ih_I3_h,11_C
public float Harmonics_Ih_I3_h_11_C { get; set; }
//originalName = Harmonics/Ih_I3_h,1_C
public float Harmonics_Ih_I3_h_1_C { get; set; }
//originalName = Harmonics/Ih_I2_h,9_C
public float Harmonics_Ih_I2_h_9_C { get; set; }
//originalName = Harmonics/Ih_I2_h,7_C
public float Harmonics_Ih_I2_h_7_C { get; set; }
//originalName = Harmonics/Ih_I2_h,5_C
public float Harmonics_Ih_I2_h_5_C { get; set; }
//originalName = Harmonics/Ih_I2_h,3_C
public float Harmonics_Ih_I2_h_3_C { get; set; }
//originalName = Harmonics/Ih_I2_h,19_C
public float Harmonics_Ih_I2_h_19_C { get; set; }
//originalName = Harmonics/Ih_I2_h,17_C
public float Harmonics_Ih_I2_h_17_C { get; set; }
//originalName = Harmonics/Ih_I2_h,15_C
public float Harmonics_Ih_I2_h_15_C { get; set; }
//originalName = Harmonics/Ih_I2_h,13_C
public float Harmonics_Ih_I2_h_13_C { get; set; }
//originalName = Harmonics/Ih_I2_h,11_C
public float Harmonics_Ih_I2_h_11_C { get; set; }
//originalName = Harmonics/Ih_I2_h,1_C
public float Harmonics_Ih_I2_h_1_C { get; set; }
//originalName = Harmonics/Ih_I1_h,9_C
public float Harmonics_Ih_I1_h_9_C { get; set; }
//originalName = Harmonics/Ih_I1_h,7_C
public float Harmonics_Ih_I1_h_7_C { get; set; }
//originalName = Harmonics/Ih_I1_h,5_C
public float Harmonics_Ih_I1_h_5_C { get; set; }
//originalName = Harmonics/Ih_I1_h,3_C
public float Harmonics_Ih_I1_h_3_C { get; set; }
//originalName = Harmonics/Ih_I1_h,19_C
public float Harmonics_Ih_I1_h_19_C { get; set; }
//originalName = Harmonics/Ih_I1_h,17_C
public float Harmonics_Ih_I1_h_17_C { get; set; }
//originalName = Harmonics/Ih_I1_h,15_C
public float Harmonics_Ih_I1_h_15_C { get; set; }
//originalName = Harmonics/Ih_I1_h,13_C
public float Harmonics_Ih_I1_h_13_C { get; set; }
//originalName = Harmonics/Ih_I1_h,11_C
public float Harmonics_Ih_I1_h_11_C { get; set; }
//originalName = Harmonics/Ih_I1_h,1_C
public float Harmonics_Ih_I1_h_1_C { get; set; }
//originalName = Harmonics/Ifh_φI_4fh_C
public float Harmonics_Ifh_φI_4fh_C { get; set; }
//originalName = Harmonics/Ifh_φI_3fh_C
public float Harmonics_Ifh_φI_3fh_C { get; set; }
//originalName = Harmonics/Ifh_φI_2fh_C
public float Harmonics_Ifh_φI_2fh_C { get; set; }
//originalName = Harmonics/Ifh_φI_1fh_C
public float Harmonics_Ifh_φI_1fh_C { get; set; }
//originalName = Harmonics/Ifh_I_4fh_C
public float Harmonics_Ifh_I_4fh_C { get; set; }
//originalName = Harmonics/Ifh_I_3fh_C
public float Harmonics_Ifh_I_3fh_C { get; set; }
//originalName = Harmonics/Ifh_I_2fh_C
public float Harmonics_Ifh_I_2fh_C { get; set; }
//originalName = Harmonics/Ifh_I_1fh_C
public float Harmonics_Ifh_I_1fh_C { get; set; }
public float f_avg_f_C { get; set; }
public float D_avg_D4_C { get; set; }
public float D_avg_D3_C { get; set; }
public float D_avg_D2_C { get; set; }
public float D_avg_D1_C { get; set; }
public float D_avg_3D_C { get; set; }
public float Cos_Cos4_C { get; set; }
public float Cos_Cos3_C { get; set; }
public float Cos_Cos2_C { get; set; }
public float Cos_Cos1_C { get; set; }
public float Cos_3Cos_C { get; set; }
//originalName = Comm_ETH_TX Message_C
public int Comm_ETH_TX_Message_C { get; set; }
//originalName = Comm_ETH_TX Data_C
public float Comm_ETH_TX_Data_C { get; set; }
//originalName = Comm_ETH_SYN WEB_C
public int Comm_ETH_SYN_WEB_C { get; set; }
//originalName = Comm_ETH_SYN RCV_C
public int Comm_ETH_SYN_RCV_C { get; set; }
//originalName = Comm_ETH_SYN MODBUS_C
public int Comm_ETH_SYN_MODBUS_C { get; set; }
//originalName = Comm_ETH_SYN KMB_C
public int Comm_ETH_SYN_KMB_C { get; set; }
//originalName = Comm_ETH_SYN ES_C
public int Comm_ETH_SYN_ES_C { get; set; }
//originalName = Comm_ETH_RX M. WEB_C
public int Comm_ETH_RX_M_WEB_C { get; set; }
//originalName = Comm_ETH_RX M. MODBUS_C
public int Comm_ETH_RX_M_MODBUS_C { get; set; }
//originalName = Comm_ETH_RX M. KMB_C
public int Comm_ETH_RX_M_KMB_C { get; set; }
//originalName = Comm_ETH_RX M. ES_C
public int Comm_ETH_RX_M_ES_C { get; set; }
//originalName = Comm_ETH_RX M. ALL_C
public int Comm_ETH_RX_M_ALL_C { get; set; }
//originalName = Comm_ETH_Open Sockets(min)_C
public byte Comm_ETH_Open_Sockets_min_C { get; set; }
//originalName = Comm_ETH CH_Time 4_C
public DateTime Comm_ETH_CH_Time_4_C { get; set; }
//originalName = Comm_ETH CH_Time 3_C
public DateTime Comm_ETH_CH_Time_3_C { get; set; }
//originalName = Comm_ETH CH_Time 2_C
public DateTime Comm_ETH_CH_Time_2_C { get; set; }
//originalName = Comm_ETH CH_Time 1_C
public DateTime Comm_ETH_CH_Time_1_C { get; set; }
//originalName = Comm_ETH CH_Time 0_C
public DateTime Comm_ETH_CH_Time_0_C { get; set; }
//originalName = Comm_ETH CH_Port 4_C
public uint Comm_ETH_CH_Port_4_C { get; set; }
//originalName = Comm_ETH CH_Port 3_C
public uint Comm_ETH_CH_Port_3_C { get; set; }
//originalName = Comm_ETH CH_Port 2_C
public uint Comm_ETH_CH_Port_2_C { get; set; }
//originalName = Comm_ETH CH_Port 1_C
public uint Comm_ETH_CH_Port_1_C { get; set; }
//originalName = Comm_ETH CH_Port 0_C
public uint Comm_ETH_CH_Port_0_C { get; set; }
//originalName = Comm_ETH CH_Locked 4_C
public byte Comm_ETH_CH_Locked_4_C { get; set; }
//originalName = Comm_ETH CH_Locked 3_C
public byte Comm_ETH_CH_Locked_3_C { get; set; }
//originalName = Comm_ETH CH_Locked 2_C
public byte Comm_ETH_CH_Locked_2_C { get; set; }
//originalName = Comm_ETH CH_Locked 1_C
public byte Comm_ETH_CH_Locked_1_C { get; set; }
//originalName = Comm_ETH CH_Locked 0_C
public byte Comm_ETH_CH_Locked_0_C { get; set; }
//originalName = Comm_ETH CH_IP 4_C
public string Comm_ETH_CH_IP_4_C { get; set; }
//originalName = Comm_ETH CH_IP 3_C
public string Comm_ETH_CH_IP_3_C { get; set; }
//originalName = Comm_ETH CH_IP 2_C
public string Comm_ETH_CH_IP_2_C { get; set; }
//originalName = Comm_ETH CH_IP 1_C
public string Comm_ETH_CH_IP_1_C { get; set; }
//originalName = Comm_ETH CH_IP 0_C
public string Comm_ETH_CH_IP_0_C { get; set; }
public DateTime Comm_Cleared_C { get; set; }
//originalName = Comm_485_TX Message_C
public int Comm_485_TX_Message_C { get; set; }
//originalName = Comm_485_TX Data_C
public float Comm_485_TX_Data_C { get; set; }
//originalName = Comm_485_RX M. ALL_C
public int Comm_485_RX_M_ALL_C { get; set; }
//originalName = Comm_485_RX M. ACK_C
public int Comm_485_RX_M_ACK_C { get; set; }
//originalName = Comm_485_RX Data_C
public int Comm_485_RX_Data_C { get; set; }
